Analysis of sampling python3 (pid 40312) every 1 millisecond
Process:         python3.11 [40312]
Path:            /Users/USER/*/python3.11
Load Address:    0x102a45000
Identifier:      python3.11
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  codex [1344]
Target Type:     live task

Date/Time:       2026-09-10 06:41:27.577 -0700
Launch Time:     2026-09-10 06:36:12.615 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.0G
Physical footprint (peak):  21.0G
Idle exit:                  untracked
----

Call graph:
    727 Thread_2659721   DispatchQueue_1: com.apple.main-thread  (serial)
    + 727 start  (in dyld) + 3240  [0x203be6b28]
    +   727 main  (in python3.11) + 44  [0x102c5085c]
    +     727 pymain_main  (in python3.11) + 460  [0x102c50a3c]
    +       727 Py_RunMain  (in python3.11) + 1699  [0x102c16863]
    +         727 pymain_run_file  (in python3.11) + 85  [0x102cbadf5]
    +           727 pymain_run_file_obj  (in python3.11) + 211  [0x102d991c3]
    +             727 _PyRun_AnyFileObject  (in python3.11) + 182  [0x1033b4a96]
    +               727 _PyRun_SimpleFileObject  (in python3.11) + 275  [0x102d97b23]
    +                 727 pyrun_file  (in python3.11) + 140  [0x102cbbebc]
    +                   727 run_mod  (in python3.11) + 246  [0x102b586e6]
    +                     438 _PyEval_Vector  (in python3.11) + 4646  [0x102aa37a6]
    +                     ! 438 gen_iternext  (in python3.11) + 149  [0x102a7fb95]
    +                     !   211 _PyEval_EvalFrameDefault  (in python3.11) + 17289  [0x102b03d29]
    +                     !   : 186 list_extend  (in python3.11) + 678  [0x102a76716]
    +                     !   : | 156 ???  (in <unknown binary>)  [0x10495ded4]
    +                     !   : | 19 ???  (in <unknown binary>)  [0x10495debc]
    +                     !   : | 9 ???  (in <unknown binary>)  [0x10495dee4]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x10495df00]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x10495df20]
    +                     !   : 21 list_extend  (in python3.11) + 542  [0x102a7668e]
    +                     !   : | 7 PyObject_LengthHint  (in python3.11) + 51  [0x102a905d3]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x103bc2e60]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x103bc2e84]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x10403dabc]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x10403db50]
    +                     !   : | + 1 ???  (in Rosetta Runtime Routines)  [0x104ab5148]
    +                     !   : | + 1 ???  (in Rosetta Runtime Routines)  [0x104ab5150]
    +                     !   : | + 1 method_get  (in python3.11) + 190  [0x102d549ce]
    +                     !   : | +   1 ???  (in <unknown binary>)  [0x10403da90]
    +                     !   : | 6 PyObject_LengthHint  (in python3.11) + 389  [0x102a90725]
    +                     !   : | + 2 ???  (in <unknown binary>)  [0x104060db8]
