Re-extracting code files in . (no LLM needed)...
  AST extraction: 100/5455 uncached files (1%) [10 workers]
  AST extraction: 200/5455 uncached files (3%) [10 workers]
  AST extraction: 300/5455 uncached files (5%) [10 workers]
  AST extraction: 400/5455 uncached files (7%) [10 workers]
  AST extraction: 500/5455 uncached files (9%) [10 workers]
  AST extraction: 600/5455 uncached files (10%) [10 workers]
  AST extraction: 700/5455 uncached files (12%) [10 workers]
  AST extraction: 800/5455 uncached files (14%) [10 workers]
  AST extraction: 900/5455 uncached files (16%) [10 workers]
  AST extraction: 1000/5455 uncached files (18%) [10 workers]
  AST extraction: 1100/5455 uncached files (20%) [10 workers]
  AST extraction: 1200/5455 uncached files (21%) [10 workers]
  AST extraction: 1300/5455 uncached files (23%) [10 workers]
  AST extraction: 1400/5455 uncached files (25%) [10 workers]
  AST extraction: 1500/5455 uncached files (27%) [10 workers]
  AST extraction: 1600/5455 uncached files (29%) [10 workers]
  AST extraction: 1700/5455 uncached files (31%) [10 workers]
  AST extraction: 1800/5455 uncached files (32%) [10 workers]
  AST extraction: 1900/5455 uncached files (34%) [10 workers]
  AST extraction: 2000/5455 uncached files (36%) [10 workers]
  AST extraction: 2100/5455 uncached files (38%) [10 workers]
  AST extraction: 2200/5455 uncached files (40%) [10 workers]
  AST extraction: 2300/5455 uncached files (42%) [10 workers]
  AST extraction: 2400/5455 uncached files (43%) [10 workers]
  AST extraction: 2500/5455 uncached files (45%) [10 workers]
  AST extraction: 2600/5455 uncached files (47%) [10 workers]
  AST extraction: 2700/5455 uncached files (49%) [10 workers]
  AST extraction: 2800/5455 uncached files (51%) [10 workers]
  AST extraction: 2900/5455 uncached files (53%) [10 workers]
  AST extraction: 3000/5455 uncached files (54%) [10 workers]
  AST extraction: 3100/5455 uncached files (56%) [10 workers]
  AST extraction: 3200/5455 uncached files (58%) [10 workers]
  AST extraction: 3300/5455 uncached files (60%) [10 workers]
  AST extraction: 3400/5455 uncached files (62%) [10 workers]
  AST extraction: 3500/5455 uncached files (64%) [10 workers]
  AST extraction: 3600/5455 uncached files (65%) [10 workers]
  AST extraction: 3700/5455 uncached files (67%) [10 workers]
  AST extraction: 3800/5455 uncached files (69%) [10 workers]
  AST extraction: 3900/5455 uncached files (71%) [10 workers]
  AST extraction: 4000/5455 uncached files (73%) [10 workers]
  AST extraction: 4100/5455 uncached files (75%) [10 workers]
  AST extraction: 4200/5455 uncached files (76%) [10 workers]
  AST extraction: 4300/5455 uncached files (78%) [10 workers]
  AST extraction: 4400/5455 uncached files (80%) [10 workers]
  AST extraction: 4500/5455 uncached files (82%) [10 workers]
  AST extraction: 4600/5455 uncached files (84%) [10 workers]
  AST extraction: 4700/5455 uncached files (86%) [10 workers]
  AST extraction: 4800/5455 uncached files (87%) [10 workers]
  AST extraction: 4900/5455 uncached files (89%) [10 workers]
  AST extraction: 5000/5455 uncached files (91%) [10 workers]
  AST extraction: 5100/5455 uncached files (93%) [10 workers]
  AST extraction: 5200/5455 uncached files (95%) [10 workers]
  AST extraction: 5300/5455 uncached files (97%) [10 workers]
  AST extraction: 5400/5455 uncached files (98%) [10 workers]
  AST extraction: 5455/5455 uncached files (100%) [10 workers]
  warning: 2239 source file(s) produced zero nodes and are absent from the graph: launch.json, hooks.json, active-vault.json, slide-01.layout.json, slide-02.layout.json (+2234 more). A re-run will retry them (empties are no longer cached); if it persists, please report the file(s) (#1666).
