Re-extracting code files in . (no LLM needed)...
  AST extraction: 100/5439 uncached files (1%) [10 workers]
  AST extraction: 200/5439 uncached files (3%) [10 workers]
  AST extraction: 300/5439 uncached files (5%) [10 workers]
  AST extraction: 400/5439 uncached files (7%) [10 workers]
  AST extraction: 500/5439 uncached files (9%) [10 workers]
  AST extraction: 600/5439 uncached files (11%) [10 workers]
  AST extraction: 700/5439 uncached files (12%) [10 workers]
  AST extraction: 800/5439 uncached files (14%) [10 workers]
  AST extraction: 900/5439 uncached files (16%) [10 workers]
  AST extraction: 1000/5439 uncached files (18%) [10 workers]
  AST extraction: 1100/5439 uncached files (20%) [10 workers]
  AST extraction: 1200/5439 uncached files (22%) [10 workers]
  AST extraction: 1300/5439 uncached files (23%) [10 workers]
  AST extraction: 1400/5439 uncached files (25%) [10 workers]
  AST extraction: 1500/5439 uncached files (27%) [10 workers]
  AST extraction: 1600/5439 uncached files (29%) [10 workers]
  AST extraction: 1700/5439 uncached files (31%) [10 workers]
  AST extraction: 1800/5439 uncached files (33%) [10 workers]
  AST extraction: 1900/5439 uncached files (34%) [10 workers]
  AST extraction: 2000/5439 uncached files (36%) [10 workers]
  AST extraction: 2100/5439 uncached files (38%) [10 workers]
  AST extraction: 2200/5439 uncached files (40%) [10 workers]
  AST extraction: 2300/5439 uncached files (42%) [10 workers]
  AST extraction: 2400/5439 uncached files (44%) [10 workers]
  AST extraction: 2500/5439 uncached files (45%) [10 workers]
  AST extraction: 2600/5439 uncached files (47%) [10 workers]
  AST extraction: 2700/5439 uncached files (49%) [10 workers]
  AST extraction: 2800/5439 uncached files (51%) [10 workers]
  AST extraction: 2900/5439 uncached files (53%) [10 workers]
  AST extraction: 3000/5439 uncached files (55%) [10 workers]
  AST extraction: 3100/5439 uncached files (56%) [10 workers]
  AST extraction: 3200/5439 uncached files (58%) [10 workers]
  AST extraction: 3300/5439 uncached files (60%) [10 workers]
  AST extraction: 3400/5439 uncached files (62%) [10 workers]
  AST extraction: 3500/5439 uncached files (64%) [10 workers]
  AST extraction: 3600/5439 uncached files (66%) [10 workers]
  AST extraction: 3700/5439 uncached files (68%) [10 workers]
  AST extraction: 3800/5439 uncached files (69%) [10 workers]
  AST extraction: 3900/5439 uncached files (71%) [10 workers]
  AST extraction: 4000/5439 uncached files (73%) [10 workers]
  AST extraction: 4100/5439 uncached files (75%) [10 workers]
  AST extraction: 4200/5439 uncached files (77%) [10 workers]
  AST extraction: 4300/5439 uncached files (79%) [10 workers]
  AST extraction: 4400/5439 uncached files (80%) [10 workers]
